drug,control_size,control_effsize,target_size,target_effsize,coef,robust_SE,stat,pval,logCI_low,logCI_up,unbal_vars,pval_FDR,HR,CI_low,CI_up,bal_percent,ATCcat,name
G04BE08,3087,2074,717,2,-0.815414317298132,0.420704604015861,-1.93821106190554,0.052597477718051,0.193983885209497,1.00919355821458,"sex, edu, edu, edu, age_diagn, age_init, year_init, Pain_prim, Antiplatelets, Depression, Hypertension_prim, Hyperlipidemia, Reflux_Disease, Anxiety, IHD_Hypertension, Epilepsy, Anticoagulants, Incontinence, Inflammation_Pain",0.682995849427873,0.442455972217419,1.21407671820662,2.74338774019092,34.4827586206897,G,tadalafil
G04BE09,3346,3271,188,61,-0.51809100153554,0.245999163650368,-2.10606814205226,0.0351984336691205,0.36779097587829,0.964696726056652,"sex, age_init, Antiplatelets, Incontinence, Inflammation_Pain, Benign_Prostatic_Hyperplasia",0.492399353964818,0.595656570771252,1.44454006369683,2.62399174746688,75.8620689655172,G,vardenafil
G04CA02,5239,4991,1040,24,0.125370115061323,0.442822142924491,0.283116183471207,0.777087776290943,0.475901044234035,2.70009124463944,"edu, age_diagn, age_init, year_init, Antiplatelets, Anxiety, Anticoagulants, Incontinence",1,1.13356792599786,1.60946374236063,14.8810894825721,72.4137931034483,G,tamsulosin
G04CA52,4961,4826,557,387,0.252397676785122,0.105263362796641,2.39777326202974,0.0164950722401292,1.04716370593211,1.58203196844981,"sex, Benign_Prostatic_Hyperplasia",0.257907100912579,1.28710778840973,2.84955746256826,4.8648309578665,93.1034482758621,G,tamsulosin and dutasteride
G04CB01,6094,6024,375,156,-0.0427690013097415,0.11933560281994,-0.358392636389275,0.720049501489923,0.758310395124466,1.21061014222565,"sex, age_diagn, age_init, Depression, Benign_Prostatic_Hyperplasia",1,0.958132691902753,2.13466642898885,3.35553137947238,82.7586206896552,G,finasteride
H01BA02,2745,2722,144,40,-0.0179376801798346,0.20381493883596,-0.0880096438577142,0.929869011197894,0.658752344704257,1.46452690628168,"edu, age_diagn, year_init, Hyperlipidemia, Inflammation_Pain",1,0.982222242364489,1.93237988576495,4.32549639099198,82.7586206896552,H,desmopressin
H02AA02,497,474,174,50,0.793729180646302,0.140311043455038,5.65692593470482,1.54108225843265e-08,1.67988374033862,2.91169030231431,"year_init, IHD_Hypertension",1.07334241931351e-06,2.21162862971147,5.36493220966151,18.3878533447064,93.1034482758621,H,fludrocortisone
H02AB02,494,457,119,48,1.03378535636647,0.324937714021365,3.18148774905982,0.00146520719672873,1.48723566681609,5.31563019052448,"age_diagn, age_init",0.0330160629495657,2.81168896056309,4.42484684612664,203.492711908622,93.1034482758621,H,dexamethasone
H02AB04,501,478,109,67,1.14660640341905,0.177489849498331,6.46012381361465,1.04617349825619e-10,2.22272226639175,4.45701881790731,"",1.06867982008109e-08,3.14749344213608,9.23242982077672,86.230058027901,100,H,methylprednisolone
H02AB06,369,205,1950,1914,0.0179885528006881,0.115100273349736,0.156285925977163,0.875807649465251,0.81252886636499,1.275809581742,"",1,1.01815132134198,2.2535998395098,3.5815998345207,100,H,prednisolone
H02AB08,504,491,105,55,-0.147743303532285,0.210460105319125,-0.702001471054379,0.482678246050162,0.571073400592446,1.30310636162852,"",1,0.86265252637945,1.77016612938771,3.68071255174361,100,H,triamcinolone
H03AA01,2401,2394,231,153,-0.415854844520893,0.122877881513106,-3.38429373456066,0.000713616148030279,0.518564393676757,0.839441388329019,"",0.0176363266046911,0.659776033640214,1.67961465264045,2.31507338849398,100,H,levothyroxine sodium
J01AA02,10000,9919,1741,1414,-0.102356436906052,0.0422124664197439,-2.42479166908326,0.0153171737824857,0.831028365289084,0.980569726148824,"",0.247053031824059,0.90270773596631,2.29567832270187,2.66597468483008,100,J,doxycycline
J01CA04,10000,9877,2513,2151,0.0280146111952958,0.0370192316989694,0.756758309386406,0.449194674127245,0.956435668386501,1.10580211997425,"",1,1.02841071062139,2.60240409152121,3.02164722059865,100,J,amoxicillin
J01CA08,6234,5535,4567,3837,0.0949824993265995,0.032172567061371,2.95228227033967,0.00315434436524558,1.03244050983112,1.17121254108019,"",0.063596126635167,1.09963961052402,2.80791021189405,3.2259018064972,100,J,pivmecillinam
J01CE02,8608,8484,4506,4268,-0.278216837679085,0.0291990718773992,-9.52827674959189,1.59915626603857e-21,0.715019140339539,0.801726534717567,"",4.90067670473473e-19,0.757132628831403,2.04422580906019,2.22938672116282,100,J,phenoxymethylpenicillin
J01CF01,10000,9950,2012,1783,-0.144296403805854,0.0403959449222141,-3.57205170181585,0.000354195462099181,0.799738083156113,0.936953329292473,"",0.0102400547023329,0.865631133667858,2.22495809816641,2.55219386700629,100,J,dicloxacillin
J01DB01,10000,9995,362,269,0.153821338122306,0.0810622300606357,1.89757101435829,0.057752615743929,0.994955055393016,1.36711186865573,"",0.737438091116228,1.16628249794242,2.70460278123869,3.92400128296226,100,J,cefalexin
J01EA01,10000,9848,2251,1713,0.193927453794108,0.0371024476587895,5.2268102519152,1.72459323135572e-07,1.12885968246201,1.30557938436786,"",1.01636214882343e-05,1.21400820807211,3.09212848063957,3.68982630219225,100,J,trimethoprim
J01EE01,10000,9909,1978,1628,0.169280195603422,0.0410479948112516,4.12395773244985,3.72417264796312e-05,1.09289222998435,1.28368235433271,"",0.00142660902876415,1.18445197066755,2.9828888091119,3.60990824214255,100,J,sulfamethoxazole and trimethoprim
J01FA01,10000,9976,892,676,-0.227566487742071,0.0588803437619542,-3.86489740382789,0.000111135904591497,0.709659613923621,0.893898419869587,"",0.00387023080870949,0.7964694642807,2.0332990341613,2.44464133733413,100,J,erythromycin
J01FA09,10000,9993,338,224,-0.236917933603317,0.0919750148912994,-2.57589448485894,0.00999811514824856,0.65889858389006,0.94492453016309,"",0.170220075280538,0.78905604034659,1.93266249608996,2.57261921610904,100,J,clarithromycin
J01FA10,10000,9991,349,210,-0.421141153456032,0.114857981889954,-3.6666250488323,0.000245772758629424,0.524002585089007,0.821992797923348,age_init,0.00768551222312262,0.656297456216601,1.68877360010289,2.27502899624377,96.551724137931,J,azithromycin
J01FF01,10000,9984,853,698,-0.117310836238255,0.0599604153463013,-1.95647137466821,0.0504096513359309,0.790704395584829,1.00020944026811,"",0.660180945495585,0.889308720819399,2.20494903573165,2.71885120575718,100,J,clindamycin
J01MA02,10000,9948,1913,1685,0.0952574224563315,0.0373769136955108,2.54856308448422,0.0108167721470779,1.02224380262535,1.18354577532881,"",0.182134174894186,1.09994196844802,2.77942425191339,3.26593396469683,100,J,ciprofloxacin
J01XE01,10000,9942,1444,1142,0.155698429746094,0.0464541432072696,3.35165862496693,0.000803290050031439,1.06678556501506,1.27985511147574,"",0.0195374100533641,1.16847377301892,2.9060232477064,3.59611865149689,100,J,nitrofurantoin
J01XX05,10000,9969,822,559,0.445901229300655,0.0590967738141997,7.54527194162187,4.51344690912575e-14,1.39107062019329,1.75370164126385,"",6.91581698279012e-12,1.56189718923715,4.01915073432131,5.77594362462825,100,J,methenamine
J02AC01,10000,9992,347,211,0.254103779702408,0.103507589928468,2.45492895620519,0.0140912433694778,1.05256772501946,1.57928928795219,age_init,0.232167551155951,1.28930560107658,2.86499820895371,4.85150656150766,96.551724137931,J,fluconazole
J05AB01,10000,10000,128,108,-0.338925831383561,0.161242793777036,-2.10195955704056,0.0355568186904038,0.51946497051145,0.977364356173971,"",0.492399353964818,0.712535294886403,1.68112795600853,2.65744293064085,100,J,aciclovir
J05AB11,10000,9997,250,171,-0.0345586103012834,0.105286041634491,-0.328235440945311,0.742733652905342,0.785908064263707,1.18743823076646,"",1,0.966031718617141,2.1943986913095,3.2786712406742,100,J,valaciclovir
J05AH02,10000,9985,191,23,0.117759138258723,0.355123885016995,0.331600163286924,0.740191196264727,0.560867331916064,2.25644183417533,"sex, edu, edu, year_init, Inflammation_Pain, Osteoporosis",1,1.12497311574887,1.75219157310512,9.54905153807125,79.3103448275862,J,oseltamivir
J07AL01,10000,9996,431,324,-0.0207478003307004,0.0928467686923872,-0.223462815377457,0.823175320443782,0.816503464843813,1.17495344130209,"",1,0.979465954412565,2.2625748181569,3.23799218362848,100,J,"pneumococcus, purified polysaccharides antigen"
J07BB02,10000,9958,1183,771,-0.133036178426297,0.0639207091946463,-2.08126881103879,0.0374093082546504,0.772349225725549,0.992276093323465,year_init,0.506973989510973,0.875433419732392,2.16484599662456,2.69736694956138,96.551724137931,J,"influenza, inactivated, split virus or surface antigen"
L02AE03,578,519,123,5,0.480444498512015,0.298101038564306,1.61168341051712,0.107030849480174,0.901385007947553,2.90000307649451,"edu, edu, age_diagn, age_init, year_init, Antiplatelets, Depression, Hypertension_prim, Hyperlipidemia, Reflux_Disease, Anxiety, IHD_Hypertension, Hypothyroidism, Anticoagulants, Inflammation_Pain, Osteoporosis, Steroid_Responsive_Disease",1,1.61679290453475,2.46301204116638,18.1742012821875,41.3793103448276,L,goserelin
L02BB03,416,325,172,118,-0.103530397323157,0.141730015657529,-0.730476158087249,0.465099181265492,0.682961955139623,1.19035946018651,"sex, age_diagn, age_init, Steroid_Responsive_Disease",1,0.901648614620978,1.97973293667013,3.288262994597,86.2068965517241,L,bicalutamide
M01AB05,2022,1074,2629,1549,-0.325298264677998,0.075870486180165,-4.28754685854433,1.80657156028344e-05,0.622506203593636,0.838119284569256,"",0.000753610260043286,0.722311881389072,1.86359273688126,2.31201464369747,100,M,diclofenac
M01AB55,2899,2884,325,227,-0.140764059641288,0.122631851918881,-1.14785887547715,0.251026827592841,0.683097229683041,1.10471783948156,"",1,0.868694247552776,1.98000076225381,3.01837268304097,100,M,"diclofenac, combinations"
M01AC01,2942,2890,288,102,-0.559978176386256,0.145765409156978,-3.84163965665682,0.000122215166988477,0.429268308194332,0.760116761274033,"",0.0041511077013499,0.571221529830817,1.53613313621776,2.13852590292889,100,M,piroxicam
M01AC06,2999,2981,158,51,-0.350561498703708,0.155145502316484,-2.25956597819119,0.0238482011224124,0.519628526084299,0.954581836626609,year_init,0.348017818230489,0.704292519336339,1.68140293634108,2.59758414123313,96.551724137931,M,meloxicam
M01AE01,2322,1966,1804,1458,-0.138334652511143,0.0619833757466672,-2.23180249292216,0.0256280195033801,0.771190513581883,0.983291689958911,"",0.369394827183254,0.870807225153886,2.16233901599405,2.67324125662697,100,M,ibuprofen
M01AE02,2665,2589,832,620,-0.265417740161602,0.0838395306954265,-3.16578275140655,0.00154666260952863,0.650678118417379,0.90384691068525,"",0.0343464336841193,0.766885524170354,1.9168402330544,2.46908320749758,100,M,naproxen
M01AE52,2141,1980,1178,893,-0.343834272579535,0.0987810599697312,-3.48077123979935,0.00049997230850483,0.584241068690088,0.860512658604311,"",0.0134402160170294,0.709046426748159,1.79362922758566,2.36437249896345,100,M,naproxen and esomeprazole
M01AH01,2972,2966,226,148,-0.285315233647958,0.164675492337475,-1.73259074315231,0.0831684357313763,0.54439876989639,1.03815261354181,"age_diagn, age_init",0.972797377123967,0.751777231483426,1.72357180754124,2.82399518200825,93.1034482758621,M,celecoxib
M01AH05,2710,2634,789,592,-0.249659717485449,0.0876740748684005,-2.84758884379664,0.00440517964159359,0.656063466761776,0.92512937316779,"",0.0843740294030493,0.779065840454842,1.92719093147237,2.52219454354943,100,M,etoricoxib
M01AX05,2937,2923,253,164,-0.444761702635528,0.12828114142237,-3.46708563475543,0.000526134242674857,0.498481839906589,0.82420558358277,"",0.0138996456282104,0.640977000964639,1.64622014689535,2.28006872164109,100,M,glucosamine
M02AA10,8708,8690,844,680,-0.0991910225353062,0.073865608202784,-1.34285799506309,0.17931796004461,0.783515092609612,1.04663777695764,"",1,0.905569707279173,2.18915383534205,2.84805919176083,100,M,ketoprofen
M02AA13,9884,9880,187,71,0.00458365432377884,0.245035883636195,0.0187060533982206,0.985075599187266,0.621463652951264,1.62392354295607,"age_diagn, age_init",1,1.00459417533601,1.86165085950494,5.07295527851383,93.1034482758621,M,ibuprofen
M02AA15,7492,7438,531,225,-0.265214704640054,0.18039077941646,-1.47022317602922,0.141501319767173,0.538604288977861,1.0923646237908,"age_diagn, age_init, year_init",1,0.767041244980615,1.71361348311454,2.98131543359937,89.6551724137931,M,diclofenac
M03BX01,10000,9997,157,90,0.918816287533366,0.148740016937213,6.17733079808122,6.51943837950177e-10,1.8725314112025,3.35462960619207,"",5.87619794426374e-08,2.50632186890362,6.50474175166976,28.6349960010151,100,M,baclofen
M04AA01,10000,9980,289,92,0.165015791896828,0.188288212085968,0.876400015001925,0.380812610189339,0.815444168227515,1.70583360014883,"age_diagn, age_init, year_init",1,1.1794117437129,2.26017934928794,5.50597353508045,89.6551724137931,M,allopurinol
M04AC01,10000,9996,114,19,0.325492413660636,0.274617436755119,1.18525763515476,0.235915598251535,0.808359921771761,2.3719981453147,"age_diagn, age_init, year_init, Pain_prim, Depression, Reflux_Disease, Anxiety, Epilepsy, Chronic_Airways_Disease, Inflammation_Pain",1,1.38471232939891,2.24422426335138,10.7187885977361,65.5172413793104,M,colchicine
M05BA04,9442,9405,625,362,0.288358406810394,0.0820931714401701,3.51257481897322,0.000443787034179233,1.13593800689085,1.56714903323051,"age_diagn, age_init",0.0121428809190839,1.33423541749902,3.11409321424885,4.79296411519744,93.1034482758621,M,alendronic acid
M05BA08,9750,9743,125,60,0.625099375880549,0.227334226746792,2.74969319325943,0.00596510875717251,1.1966577696883,2.91732258515615,"sex, age_diagn, age_init, year_init, Pain_prim",0.110122339022605,1.86843162524462,3.30903885036593,18.4917111392821,82.7586206896552,M,zoledronic acid
M05BX04,8717,8693,148,30,0.578771350057306,0.319422915386899,1.81192808085254,0.0699973098233631,0.953814510441661,3.33618774053708,"sex, edu, age_diagn, age_init, Pain_prim, Epilepsy, Osteoporosis, Steroid_Responsive_Disease",0.858037936455627,1.7838453622671,2.5955917114235,28.1117528710901,72.4137931034483,M,denosumab
N01BB02,10000,9982,497,229,0.2823573233346,0.134413155544305,2.10066732077821,0.0356701799077347,1.0190923512418,1.72599253435604,"age_diagn, age_init",0.492399353964818,1.32625253630773,2.77067881915036,5.61809441506982,93.1034482758621,N,lidocaine
N02AA01,10000,9991,255,103,0.778709438354677,0.199400059912923,3.90526180731709,9.41234283118063e-05,1.47387133815551,3.22046698133064,"",0.00335401063421395,2.17865875695562,4.36610513466701,25.039810575589,100,N,morphine
N02AA05,10000,9841,1334,624,0.242650094743149,0.0793557737872478,3.0577497157761,0.00223005749133469,1.09102283410951,1.48911882638955,"",0.0474590145775395,1.27462254895061,2.97731781789343,4.43318738964838,100,N,oxycodone
N02AA55,10000,9989,289,99,0.598570277842575,0.157526246410677,3.79981299295408,0.000144805318920586,1.33619297661537,2.47766366956454,"",0.00472086748564464,1.81951553818241,3.80453195786167,11.9133982433231,100,N,oxycodone and naloxone
N02AB03,10000,9976,401,76,1.19788991913713,0.158023041925941,7.5804762681289,3.44288740678762e-14,2.43067852855924,4.51592207145652,"age_diagn, age_init",5.86159035854339e-12,3.31311859367214,11.3665920213057,91.4618615250498,93.1034482758621,N,fentanyl
N02AE01,10000,9802,1249,339,0.329445621023661,0.0915554038444154,3.59831978441714,0.000320279665128381,1.16183462253032,1.6634452695418,year_init,0.00962264232112531,1.39019721868443,3.1957909712615,5.27746183748769,96.551724137931,N,buprenorphine
N02AJ06,10000,9669,4638,3917,-0.393275894055845,0.0302290966162252,-13.0098460780584,1.07558516315281e-38,0.636020912617318,0.71603376636712,"",1.64808632682247e-35,0.674842536855548,1.88894960989312,2.04630098635873,100,N,codeine and paracetamol
N02AJ13,10000,9999,116,71,-0.829416178713706,0.273183839050104,-3.03610997487148,0.00239651936341567,0.255419837937013,0.745287154177571,"",0.0496231553651698,0.436303935504337,1.2910035193644,2.10704639529287,100,N,tramadol and paracetamol
N02AX02,10000,9696,3448,2735,-0.293973918966368,0.0339868002887178,-8.64964976017336,5.16577246589004e-18,0.697267033323093,0.796633134297315,"",1.31922592156778e-15,0.745295929278005,2.00825670204612,2.21806043105198,100,N,tramadol
N02BE01,8155,7531,6722,6128,-0.333113295503953,0.0268720318013586,-12.3962824235387,2.73731193810892e-35,0.679919064951362,0.755447431334165,"",2.09714978041413e-32,0.716688991915345,1.97371798280494,2.12856369641792,100,N,paracetamol
N03AE01,10000,9974,786,574,-0.218854160665901,0.0655806406692123,-3.33717631350688,0.000846342400732135,0.706529830753193,0.913640174807234,"",0.0201533384850362,0.803438882601454,2.02694519731616,2.49338238139489,100,N,clonazepam
N03AX12,10000,9936,1122,709,-0.373817946834873,0.0702107732138323,-5.32422489774299,1.01384409480825e-07,0.599638363091368,0.789616921983497,"",6.47284321527419e-06,0.688102171604936,1.8214599741155,2.20255251517561,100,N,gabapentin
N03AX16,10000,9951,502,224,-0.078172397559357,0.107619303637041,-0.726378957282635,0.467606487530346,0.748935542886694,1.14197310664686,"age_diagn, age_init",1,0.924804978678517,2.11474775981417,3.13294390312465,93.1034482758621,N,pregabalin
N05AA02,10000,9997,139,47,-0.271495026694255,0.1746665115145,-1.5543622205549,0.12009803953798,0.541271055628569,1.07341488217033,"age_diagn, age_init, year_init",1,0.76223907430658,1.71818938912844,2.92535219555005,89.6551724137931,N,levomepromazine
N05AB04,10000,9998,123,54,-0.288641323983698,0.201860299660343,-1.4299063484468,0.152743899721447,0.504453183544215,1.11293157593809,"age_diagn, year_init",1,0.749280906302068,1.65607970119228,3.04326689808975,93.1034482758621,N,prochlorperazine
N05AD01,10000,9997,150,88,1.10535675383206,0.149603054264831,7.38859750734321,1.48385590125376e-13,2.25272401099045,4.04941874946614,"age_diagn, age_init",2.06697011045234e-11,3.02030178086184,9.51361576565424,57.3641044369461,93.1034482758621,N,haloperidol
N05AH02,10000,9998,145,80,-0.00858929598170798,0.168160054862281,-0.0510780993068919,0.959263287429548,0.713069101189172,1.37850331351123,"",1,0.99144748663343,2.04024337291551,3.96895689574425,100,N,clozapine
N05AH03,10000,9998,146,98,0.218327257499227,0.133278220292804,1.63813154932273,0.101394254908656,0.958013648544089,1.61534372879679,"",1,1.24399410741266,2.60651387526547,5.0296164503903,100,N,olanzapine
N05AH04,10000,9888,1613,1251,0.26261432439448,0.0435754314099452,6.02666034270274,1.67382248967123e-09,1.19387945178602,1.41626142523039,"",1.28237356429729e-07,1.30032511855295,3.29985804798801,4.121682382303,100,N,quetiapine
N05AX08,10000,9996,126,43,0.216184714438465,0.256452362807082,0.842981956072251,0.399238535369738,0.750922611037753,2.05201473748003,"age_diagn, year_init",1,1.24133164970384,2.11895408547907,7.78356716400436,93.1034482758621,N,risperidone
N05BA01,10000,9951,1486,1253,-0.136167736297058,0.0457296742957181,-2.97766687373516,0.00290451483358299,0.797880652537138,0.954527121704505,"",0.0593399927440376,0.872696237375862,2.22082922860038,2.59744201850733,100,N,diazepam
N05BA04,10000,9909,2250,1971,0.0906391212796605,0.0376615019161427,2.40667834972376,0.0160983414093206,1.01696625330034,1.17874970964262,"",0.256947888985328,1.09487381729317,2.76479434232018,3.25030783280587,100,N,oxazepam
N05BB01,10000,9997,351,265,-0.0518414016958165,0.0993297326462355,-0.521912224212366,0.601731446679621,0.781512526642117,1.15354671568093,"",1,0.949479440731349,2.1847742969946,3.16941400926819,100,N,hydroxyzine
N05CD02,10000,9992,442,313,-0.0856135029601558,0.0804945050095109,-1.06359437765398,0.287512490492383,0.783973677563141,1.0748195938392,"",1,0.917948947218222,2.19015797857679,2.92946435944081,100,N,nitrazepam
N05CF01,10000,9921,3012,2782,-0.068861845698338,0.0326112034939268,-2.11160087088359,0.0347206978076842,0.875658915234637,0.995067145328954,"",0.492399353964818,0.933455632081342,2.40045647031767,2.70490595698233,100,N,zopiclone
N05CF02,10000,9993,819,743,-0.10865437147334,0.059737148649757,-1.81887441783316,0.068930591570318,0.797927904089723,1.00846390643813,"",0.851776146983374,0.897040406678713,2.22093416870873,2.74138675255366,100,N,zolpidem
N05CH01,10000,9938,1502,1186,-0.346289134305289,0.0553017684520483,-6.26180941402541,3.80535853766375e-10,0.634651906742325,0.788281783431799,"",3.64427173541822e-08,0.707307950545752,1.88636539608516,2.19961376465656,100,N,melatonin
N05CM02,10000,9988,257,114,0.632844606749598,0.119133195575961,5.31207614880178,1.08383293292042e-07,1.49085209756416,2.37819400794312,"age_diagn, age_init, year_init",6.64289653111276e-06,1.88295924681245,4.44087796856652,10.7854069052559,89.6551724137931,N,clomethiazole
N06AA09,10000,9976,614,382,-0.10816359354936,0.0756635398484562,-1.42953387808709,0.152850844895989,0.773784856975478,1.04095048066583,"",1,0.897480762356812,2.16795614917051,2.83190740880455,100,N,amitriptyline
N06AB04,10000,9995,286,190,0.0972947782942965,0.0905634324347544,1.07432741536593,0.282675961785052,0.92292593857648,1.31626192490612,"",1,1.10218522601987,2.51664317113521,3.72945430828469,100,N,citalopram
N06AB06,10000,9995,264,144,0.107230366736183,0.13249045575355,0.809344085400727,0.418317254786448,0.858605124445414,1.44326352815011,year_init,1,1.11319066704445,2.3598666765287,4.23449267758441,96.551724137931,N,sertraline
N06AB10,10000,9956,1212,987,0.125518069077389,0.0471635582215364,2.66133586630182,0.00778312769891471,1.03363239305016,1.24353352560119,"",0.138672663851167,1.13373565433273,2.81125890818721,3.46784556189512,100,N,escitalopram
N06AX03,10000,9986,902,795,-0.20294336767505,0.0595336545357991,-3.40888476035039,0.000652290282184029,0.726419805756166,0.917356101535832,"",0.0163849917451397,0.816324470469245,2.06766469914485,2.50266484342381,100,N,mianserin
N06AX11,10000,9946,1077,788,0.0486637192056085,0.0584608012836153,0.832416219708016,0.405174049945382,0.936208242620575,1.17732484497337,"",1,1.0498672411815,2.55029296962647,3.24567988189557,100,N,mirtazapine
N06AX12,10000,9998,113,47,-0.320807153295862,0.206086682876312,-1.55666124961797,0.119550933439844,0.484455533770424,1.08666711885542,"edu, age_init",1,0.725563159963258,1.62329094109535,2.96437767151288,89.6551724137931,N,bupropion
N06AX16,10000,9992,289,163,-0.178317322386861,0.125275702681399,-1.42339909950741,0.154620493387376,0.654519966384569,1.06952919076057,"",1,0.836676885054155,1.92421860602552,2.91400723543472,100,N,venlafaxine
N06DA02,10000,9988,328,173,0.389123835560258,0.0774603493703889,5.02352285683094,5.07321839091224e-07,1.26782691022359,1.71762638764628,"age_diagn, age_init",2.59117924812148e-05,1.47568728257991,3.55312291171118,5.57128867780004,93.1034482758621,N,donepezil
N06DA03,10000,9919,1439,983,0.463857138026382,0.047562898609664,9.75249935528812,1.79981569151424e-22,1.44865504345941,1.74556573456613,"",6.89450666856151e-20,1.59019577570473,4.2573846654815,5.72914173228444,100,N,rivastigmine
N06DX01,10000,9976,204,64,0.70044592887392,0.148710450197225,4.71013252898477,2.47555764254471e-06,1.50527981177176,2.69638788075563,edu,0.000118538170015156,2.01465089819738,4.50541412183802,14.8260813137328,96.551724137931,N,memantine
N07BB04,10000,9995,202,94,-0.422465929621553,0.157737284102847,-2.67828834523421,0.0073999483953982,0.481126367309123,0.892876921242446,"age_diagn, age_init",0.133396648660463,0.655428584646361,1.61789572111312,2.44214541457206,93.1034482758621,N,naltrexone
P01AB01,166,59,825,781,0.309527404569925,0.325198588792648,0.95181041750241,0.341193137812099,0.72047099776092,2.57771906979128,"Hyperlipidemia, Epilepsy",1,1.36278091788808,2.05540107199843,13.1670707124715,93.1034482758621,P,metronidazole
P01BB51,832,752,123,13,-2.14949371175698,0.447801494425346,-4.80010392666372,1.58583314008948e-06,0.0484526370885721,0.280321278479088,"age_diagn, age_init, year_init, Antiplatelets, Depression, Anxiety, IHD_Hypertension, Anticoagulants, Incontinence, Chronic_Airways_Disease, Inflammation_Pain, Benign_Prostatic_Hyperplasia",7.83846365482588e-05,0.116543147264659,1.04964565636875,1.32355497376513,58.6206896551724,P,"proguanil, combinations"
R01AD05,10000,9999,106,61,-0.376113673906895,0.215385387268135,-1.74623579936121,0.0807699865107087,0.450110902874912,1.047109936632,"",0.959390587944454,0.686524288708507,1.56848612546534,2.84940424797703,100,R,budesonide
R01AD09,10000,9994,787,712,-0.352160210561786,0.0682611503775892,-5.15901370858532,2.48254135742868e-07,0.615112804007304,0.803827315749224,"",1.35854370489709e-05,0.703167458098119,1.84986526000354,2.23407509740054,100,R,mometasone
R01AD12,10000,9999,277,231,-0.210559869483766,0.115005604507402,-1.83086615983323,0.0671205223830333,0.646639250685653,1.01495773717031,"",0.836152263738239,0.810130551603513,1.90911398204603,2.75924678133524,100,R,fluticasone furoate
R01AD58,7446,7445,134,107,-0.409654852982392,0.257999885146637,-1.58781021452611,0.112329261001646,0.400386344853434,1.10077626890508,year_init,1,0.663879346574591,1.4924011677864,3.00649896999611,96.551724137931,R,"fluticasone, combinations"
R01BA01,10000,9995,312,195,-0.208766568283603,0.129241352304183,-1.61532330451208,0.106240699458668,0.629975112646193,1.04554870853239,"",1,0.811584663134276,1.87756385108702,2.8449591488077,100,R,phenylpropanolamine
R03AC02,8106,7954,1260,877,0.0335688930862523,0.0631090976097875,0.53191844532168,0.594782481459739,0.913819084480251,1.17030038069827,"",1,1.0341386862779,2.49382851152876,3.22296060829952,100,R,salbutamol
R03AC03,10000,9998,135,73,-0.0865776905717953,0.176820471108409,-0.48963612656995,0.62439140762676,0.64847005915564,1.29690941964007,"",1,0.91706429876727,1.91261240558907,3.65797391735096,100,R,terbutaline
R03AK06,10000,9990,279,149,-0.140336561238515,0.13871449344248,-1.01169357113147,0.31168459033433,0.662183896385448,1.14058221852925,"",1,0.869065692346474,1.93902233765091,3.1285893577214,100,R,salmeterol and fluticasone
R03AK07,10000,9993,284,177,-0.320878384536551,0.13678605231671,-2.3458414005077,0.018984183648742,0.554896249435566,0.948586166790637,age_init,0.288008765862436,0.725511479039846,1.74176026678865,2.58205648023123,96.551724137931,R,formoterol and budesonide
R03BA02,10000,9998,117,52,-0.0826932829138817,0.199562019836726,-0.414373852206637,0.678600335341126,0.622614548152057,1.36130131108483,"",1,0.92063347793782,1.86379465795174,3.90126676168632,100,R,budesonide
R03BA05,10000,9999,134,80,-0.0470187656098881,0.169109326299773,-0.278037685080359,0.780983430298887,0.684910603821004,1.32900351342399,year_init,1,0.954069493726458,1.98359450184166,3.77727750522698,96.551724137931,R,fluticasone
R03BB01,10000,9958,389,116,0.354875282045949,0.134507381668374,2.63833313565562,0.00833146914431895,1.09553810025487,1.85615084586055,"",0.146736275365333,1.42600279503952,2.99079159619652,6.39905834444893,100,R,ipratropium bromide
R03BB04,10000,9984,205,45,0.315659378447269,0.220622040391048,1.43076991712963,0.152496167471096,0.889805948951537,2.11291948181408,Anxiety,1,1.37116312835992,2.43465715767332,8.27235706071115,96.551724137931,R,tiotropium bromide
R05CB01,6534,6315,2568,2104,0.358694630691291,0.0423073312783102,8.47830907441764,2.2849031740964e-17,1.31754978092622,1.55521760738161,"",4.77523126292654e-15,1.43145961099091,3.73426040258176,4.7361170270582,100,R,acetylcysteine
R05CB02,10000,9999,138,74,0.388658106641348,0.148138246265649,2.62361757641161,0.00870014104207577,1.10330749192189,1.97191220432296,Anxiety,0.151488189280172,1.47500017235312,3.01411872897526,7.18440140516669,96.551724137931,R,bromhexine
R05DA01,7253,7169,2405,2121,-0.422263118791594,0.0428450815969779,-9.85557975507225,6.48413919787548e-23,0.602758936609235,0.712989701945145,"",3.31181621543496e-20,0.655561526142124,1.82715285177646,2.04008138556499,100,R,ethylmorphine
R05DA04,10000,9999,111,69,-0.318325333698796,0.234357522819897,-1.35828937713866,0.17437187968859,0.459481022699369,1.15143267405763,year_init,1,0.727366113209484,1.58325209984207,3.16272081347113,96.551724137931,R,codeine
R05FA02,10000,9997,570,519,-0.2564496189438,0.077242302256328,-3.32006700282928,0.000899958457608318,0.665084120423324,0.900272765823095,"",0.0208936194652667,0.773793978135347,1.94465409958267,2.46027409833108,100,R,opium derivatives and expectorants
